[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/simaonovais/Documents/GitHub/ONL-8-Computational
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=3e7402e05ea24fd04f337cf4906af86a39114c0a2352e788
[NotebookApp | INFO]  or http://127.0.0.1:8888/?token=3e7402e05ea24fd04f337cf4906af86a39114c0a2352e788
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/simaonovais/Library/Jupyter/runtime/nbserver-59950-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=3e7402e05ea24fd04f337cf4906af86a39114c0a2352e788
     or http://127.0.0.1:8888/?token=3e7402e05ea24fd04f337cf4906af86a39114c0a2352e788
[NotebookApp | WARNING] 404 GET /apple-touch-icon-precomposed.png (::1) 25.40ms referer=None
[NotebookApp | WARNING] 404 GET /apple-touch-icon.png (::1) 3.54ms referer=None
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'rubberband/main' has duplicate listings in both '/usr/local/share/jupyter/nbextensions/rubberband/rubberband.yaml' and '/Users/simaonovais/Library/Jupyter/nbextensions/rubberband/rubberband.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'scroll_down/main' has duplicate listings in both '/usr/local/share/jupyter/nbextensions/scroll_down/config.yaml' and '/Users/simaonovais/Library/Jupyter/nbextensions/scroll_down/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hinterland/hinterland' has duplicate listings in both '/usr/local/share/jupyter/nbextensions/hinterland/hinterland.yaml' and '/Users/simaonovais/Library/Jupyter/nbextensions/hinterland/hinterland.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'snippets/main' has duplicate listings in both '/usr/local/share/jupyter/nbextensions/snippets/snippets.yaml' and '/Users/simaonovais/Library/Jupyter/nbextensions/snippets/snippets.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'toggle_all_line_numbers/main' has duplicate listings in both '/usr/local/share/jupyter/nbextensions/toggle_all_line_numbers/main.yaml' and '/Users/simaonovais/Library/Jupyter/nbextensions/toggle_all_line_numbers/main.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'notify/notify' has duplicate listings in both '/usr/local/share/jupyter/nbextensions/notify/notify.yaml' and '/Users/simaonovais/Library/Jupyter/nbextensions/notify/notify.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'runtools/main' has duplicate listings in both '/usr/local/share/jupyter/nbextensions/runtools/runtools.yaml' and '/Users/simaonovais/Library/Jupyter/nbextensions/runtools/runtools.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'tree-filter/index' has duplicate listings in both '/usr/local/share/jupyter/nbextensions/tree-filter/tree-filter.yaml' and '/Users/simaonovais/Library/Jupyter/nbextensions/tree-filter/tree-filter.yaml'
